1661854641,736259972,0,0,-0.03,-0.00444444,0,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,746250043,0,0.02,-0.03,0,0,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,756248652,0,0.03,-0.02,0.00222222,0,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,766246298,0,0,-0.04,0.00111111,0,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,776245796,0,0.01,-0.05,0,0,-0.00111111,-0.050293,0.0319214,-0.443604,0.894226
1661854641,786250367,0,0.02,-0.04,0.00111111,0,0.00111111,-0.050293,0.0319214,-0.443604,0.894226
1661854641,796251365,0,0,-0.02,0.00333333,0.00222222,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,806248603,0,0.07,-0.09,0.00555556,-0.00111111,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,816248175,-0.01,0,-0.02,0,0,0,-0.050293,0.0319214,-0.443604,0.894226
1661854641,826250117,0,0.03,-0.04,-0.0166667,0,0,-0.0504761,0.0319824,-0.443542,0.894226
1661854641,836250207,0,0.01,-0.04,-0.02,0,0,-0.0505981,0.0320435,-0.443542,0.894226
1661854641,846249612,0,0,0,-0.0188889,0,0,-0.0506592,0.0320435,-0.443542,0.894226
1661854641,856248628,-0.02,0,0,-0.0155556,0,0.00111111,-0.0507202,0.0321045,-0.443542,0.894226
1661854641,866253403,-0.02,0,0,-0.0111111,0,0,-0.0507202,0.0321045,-0.443542,0.894226
1661854641,876248531,0,0,-0.03,0.00444444,0.00333333,0,-0.0505981,0.0320435,-0.443542,0.894226
1661854641,886246584,0,0.02,-0.03,0.0233333,0.00444444,0,-0.050415,0.0319824,-0.443542,0.894226
1661854641,896246211,0,0.05,-0.08,0.0355556,0.00222222,0.00333333,-0.050293,0.0318604,-0.443604,0.894287
1661854641,906246801,0,0.01,0,0.0333333,0.00222222,0,-0.0501709,0.0317993,-0.443604,0.894287
1661854641,916245836,-0.01,0.14,-0.18,0.0277778,0,0,-0.0501709,0.0317993,-0.443604,0.894287
1661854641,926245537,0,0.06,-0.05,0.0166667,0,0,-0.0501709,0.0317993,-0.443604,0.894287
1661854641,936246979,0,0.04,-0.05,-0.0133333,0,0.00111111,-0.0502319,0.0318604,-0.443604,0.894287
1661854641,946245792,0,0.03,-0.04,-0.0255556,0.00555556,-0.00111111,-0.050415,0.0319824,-0.443542,0.894226
1661854641,956245234,0,-0.06,0.09,-0.0388889,0,0,-0.0505981,0.0320435,-0.443542,0.894226
1661854641,966243417,0,-0.06,0.09,-0.04,0,0,-0.0505981,0.0320435,-0.443542,0.894226
1661854641,976245821,0,0,0.01,-0.01,-0.00222222,0,-0.0505371,0.0320435,-0.443542,0.894226
1661854641,986245801,0,0.01,-0.02,0.0211111,0,0.00222222,-0.050415,0.0319214,-0.443542,0.894226
1661854641,996245557,0,0.04,-0.04,0.0322222,0.00222222,0.00111111,-0.050293,0.0318604,-0.443604,0.894287
1661854642,6248777,0.01,0.04,-0.05,0.0333333,0.00111111,0.00222222,-0.0501709,0.0317993,-0.443604,0.894287
1661854642,16245016,0.01,0.04,-0.05,0.0266667,0.00333333,-0.00111111,-0.0501709,0.0317993,-0.443604,0.894287
1661854642,26244680,0,0.04,-0.07,0.0188889,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,36239530,0.01,0.07,-0.08,0.00555556,0.00111111,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,46244732,0,-0.01,0,-0.00333333,0.00111111,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,56245230,0,0,-0.02,-0.00777778,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,66243487,0,0,-0.02,-0.00222222,0.00111111,0.00111111,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,76244855,0.01,0.05,-0.07,0,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,86245982,0.01,0.03,-0.05,0.00111111,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,96246499,0,0.03,-0.04,-0.00111111,0.00111111,-0.00111111,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,106245071,0,0.01,-0.02,-0.00333333,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,116245328,0,0.01,-0.02,-0.00888889,0.00111111,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,126246214,0.01,-0.04,0.05,-0.0111111,0,0.00111111,-0.0501099,0.0317993,-0.443604,0.894287
1661854642,136244342,0,-0.03,0,0,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,146242784,0.01,0.01,-0.03,0.0111111,0.00222222,-0.00111111,-0.0499878,0.0317383,-0.443604,0.894287
1661854642,156269948,0.01,0.03,-0.06,0.0211111,0,0,-0.0498657,0.0316772,-0.443604,0.894287
1661854642,166263613,0.01,0.03,-0.06,0.0233333,0,0.00111111,-0.0498657,0.0316772,-0.443604,0.894287
1661854642,176247352,-0.01,0.07,-0.09,0.0188889,0,0,-0.0496826,0.0316162,-0.443604,0.894287
1661854642,186271405,0,0.09,-0.14,0.0155556,0,-0.00111111,-0.0496826,0.0316162,-0.443604,0.894287
1661854642,196271125,0,0.05,-0.05,0,-0.00333333,0,-0.0498047,0.0316162,-0.443604,0.894287
1661854642,206248105,0,0.03,-0.06,-0.0177778,0.00222222,0,-0.0499268,0.0316772,-0.443604,0.894287
1661854642,216247769,0,0.03,-0.06,-0.0288889,0,0.00111111,-0.0499268,0.0316772,-0.443604,0.894287
1661854642,226251174,0.02,-0.02,0.02,-0.0355556,0,0,-0.0500488,0.0317993,-0.443604,0.894287
1661854642,236249450,0,-0.04,0.04,-0.0222222,-0.00111111,0,-0.0501709,0.0317993,-0.443604,0.894287
1661854642,246248541,0,-0.01,0,-0.00222222,0,0,-0.0501099,0.0317993,-0.443604,0.894287
1661854642,256247094,0,-0.01,0.01,0.0133333,0,0,-0.0499878,0.0317383,-0.443604,0.894287
1661854642,266246944,0,-0.01,0.01,0.0255556,0,0,-0.0499878,0.0317383,-0.443604,0.894287
1661854642,276243442,0,0.01,-0.02,0.0322222,0,0,-0.0498657,0.0316772,-0.443604,0.894287
1661854642,286244791,0,0.06,-0.12,0.0288889,0,0,-0.0497437,0.0316162,-0.443604,0.894287
1661854642,296242530,0,0.01,-0.02,0.0133333,0,0,-0.0496826,0.0315552,-0.443604,0.894287
1661854642,306244120,0.01,0,-0.04,0.00333333,0,0,-0.0496826,0.0315552,-0.443604,0.894287
1661854642,316242915,0.01,0,-0.04,0.00444444,0,0,-0.0496826,0.0315552,-0.443604,0.894287
1661854642,326249357,0,-0.08,0.09,0.01,0,0,-0.0494385,0.0314941,-0.443604,0.894287
1661854642,336246077,0,-0.08,0.03,0.0333333,0,0,-0.0494385,0.0314941,-0.443604,0.894287
1661854642,346243871,0,-0.02,0.03,0.0555556,0,0,-0.0492554,0.0313721,-0.443604,0.894287
1661854642,356252813,0,0,-0.02,0.0766667,0,0,-0.0488892,0.031189,-0.443604,0.894348
1661854642,366245441,0,0,-0.02,0.0866667,0.00333333,0,-0.0485229,0.0310059,-0.443665,0.894348
1661854642,376246328,-0.01,0.05,-0.1,0.0844444,0,0,-0.0481567,0.0308228,-0.443665,0.894348
1661854642,386249881,0,0.03,-0.05,0.0633333,0.00222222,0,-0.0478516,0.0307007,-0.443665,0.894409
1661854642,396248601,0,0.04,-0.08,0.0533333,0.00111111,-0.00111111,-0.0476685,0.0305786,-0.443665,0.894409
1661854642,406249117,0,0.05,-0.05,0.05,0,0,-0.0474243,0.0304565,-0.443665,0.894409
1661854642,416247189,0,0.05,-0.05,0.0488889,0,0.00222222,-0.0471802,0.0303345,-0.443665,0.894409
1661854642,426245854,0,0.06,-0.06,0.04,0,0,-0.0470581,0.0302734,-0.443665,0.894409
1661854642,436252074,0.02,0.09,-0.13,0.0233333,0.00333333,0,-0.046936,0.0302124,-0.443665,0.89447
1661854642,446247887,0,0.05,-0.1,0,0.00333333,0,-0.046936,0.0302124,-0.443665,0.89447
1661854642,456247718,0,0.05,-0.07,-0.00888889,0,0,-0.046936,0.0302124,-0.443665,0.89447
1661854642,466249012,0,0.05,-0.07,-0.0244444,-0.00222222,-0.00111111,-0.0470581,0.0302734,-0.443665,0.894409
1661854642,476245195,-0.01,-0.04,0.03,-0.0222222,-0.00333333,0,-0.0471191,0.0303345,-0.443665,0.894409
1661854642,486246822,0,0.04,-0.06,-0.0111111,0,-0.00111111,-0.0471802,0.0303345,-0.443665,0.894409
1661854642,496252153,0.01,0.03,-0.01,-0.0111111,0,-0.00333333,-0.0472412,0.0303955,-0.443665,0.894409
1661854642,506244503,-0.01,0.08,-0.1,-0.0111111,0,0,-0.0473022,0.0303955,-0.443665,0.894409
1661854642,516245205,-0.01,0.08,-0.1,-0.0144444,0,0,-0.0473633,0.0304565,-0.443665,0.894409
1661854642,526244592,0,0.07,-0.11,-0.0344444,0.00222222,0,-0.0474854,0.0305176,-0.443665,0.894409
1661854642,536241904,-0.01,0.09,-0.13,-0.06,0.00111111,0,-0.0477905,0.0306396,-0.443665,0.894409
1661854642,546248661,0,0,0,-0.0877778,0.00222222,0,-0.0481567,0.0308228,-0.443665,0.894348
1661854642,556245919,0,-0.06,0.06,-0.108889,0.00222222,0,-0.048645,0.0310669,-0.443604,0.894348
1661854642,566244490,0,-0.06,0.06,-0.103333,0.00222222,0,-0.0490723,0.03125,-0.443604,0.894348
1661854642,576245988,-0.01,-0.01,0.03,-0.08,0,-0.00111111,-0.0494385,0.0314331,-0.443604,0.894287
1661854642,586249486,0.01,0.03,-0.05,-0.0733333,0,-0.00111111,-0.0497437,0.0316162,-0.443604,0.894287
1661854642,596248928,-0.03,0,0,-0.0722222,0,-0.00111111,-0.0500488,0.0317383,-0.443604,0.894287
1661854642,606247945,0,0.03,-0.07,-0.0688889,0.00333333,0,-0.050354,0.0319214,-0.443542,0.894226
1661854642,616254628,0,0.03,-0.07,-0.0922222,0.00333333,0,-0.0507812,0.0321045,-0.443542,0.894226
1661854642,626248515,0,-0.07,0.06,-0.112222,0.00555556,0,-0.0512695,0.0323486,-0.443542,0.894226
1661854642,636246457,0,-0.08,0.1,-0.0888889,0,0,-0.0516357,0.0325317,-0.443542,0.894165
1661854642,646253103,0,-0.01,0.02,-0.0433333,0.00111111,0,-0.0518188,0.0326538,-0.443542,0.894165
1661854642,656249378,-0.01,0,0.02,-0.0155556,0.00111111,0,-0.0518799,0.0326538,-0.443542,0.894165
1661854642,666247099,-0.01,0,0.02,0,0.00111111,-0.00111111,-0.0518799,0.0326538,-0.443542,0.894165
1661854642,676254263,-0.01,0,-0.01,0.00555556,0.00111111,0,-0.0518799,0.0326538,-0.443542,0.894165
1661854642,686255390,-0.01,0,-0.05,0.0111111,0,0.00111111,-0.0518188,0.0326538,-0.443542,0.894165
1661854642,696253481,0,0.04,-0.09,0.0177778,0.00222222,0,-0.0517578,0.0325928,-0.443542,0.894165
1661854642,706253757,0,0,0,0.0111111,0,0,-0.0516968,0.0325928,-0.443542,0.894165
1661854642,716252736,0,0,0,0.00111111,0,-0.00111111,-0.0516968,0.0325928,-0.443542,0.894165
1661854642,726256234,0,-0.02,-0.01,0.00444444,0.00333333,0,-0.0516968,0.0325928,-0.443542,0.894165
1661854642,736250824,0.01,-0.04,0,0.0155556,0.00333333,0,-0.0516357,0.0325317,-0.443542,0.894165
1661854642,746252341,0,0.05,-0.1,0.0277778,0,-0.00222222,-0.0515137,0.0324707,-0.443542,0.894165
1661854642,756252894,-0.01,0.19,-0.25,0.0444444,0.00222222,0,-0.0513306,0.0324097,-0.443542,0.894226
1661854642,766250892,-0.01,0.19,-0.25,0.0144444,0,0,-0.0512695,0.0323486,-0.443542,0.894226
1661854642,776238631,0,0.1,-0.14,0.00666667,0.00111111,0,-0.0512695,0.0323486,-0.443542,0.894226
1661854642,786235258,-0.01,0.06,-0.09,0.0233333,0,0,-0.0511475,0.0322876,-0.443542,0.894226
1661854642,796235312,-0.01,0.02,-0.06,0.00333333,0,0,-0.0511475,0.0322876,-0.443542,0.894226
1661854642,806234643,0.01,0.09,-0.1,-0.00444444,0,-0.00222222,-0.0511475,0.0322876,-0.443542,0.894226
1661854642,816234159,0.01,0.09,-0.1,-0.0211111,0,0,-0.0512085,0.0323486,-0.443542,0.894226
1661854642,826234620,0.01,0.01,-0.05,-0.0444444,0.00333333,0,-0.0514526,0.0324707,-0.443542,0.894165
1661854642,836233377,0.02,0.01,-0.02,-0.0511111,0,0,-0.0516357,0.0325317,-0.443542,0.894165
1661854642,846237449,1.09,0.27,-0.03,-0.07,-0.00666667,-0.00111111,-0.0519409,0.0327148,-0.443542,0.894165
1661854642,856234577,0.49,-0.14,0.15,-0.114444,-0.0133333,-0.00222222,-0.0524902,0.0328979,-0.443481,0.894165
1661854642,866232815,0.49,-0.14,0.15,-0.128889,0,0,-0.0530396,0.0332031,-0.443481,0.894104
1661854642,876234146,0.64,0.35,-0.4,-0.124444,-0.00111111,0,-0.0535889,0.0334473,-0.443481,0.894043
1661854642,886234737,0.67,0.29,-0.33,-0.201111,-0.00333333,0.00111111,-0.0544434,0.0338745,-0.44342,0.894043
1661854642,896234550,0.54,-0.24,0.32,-0.291111,-0.00222222,-0.00111111,-0.0557251,0.0344849,-0.443359,0.893921
1661854642,906235399,0.54,-0.24,0.32,-0.292222,-0.00666667,0,-0.0570068,0.0351562,-0.443298,0.89386
1661854642,916236249,0.45,0.11,-0.28,-0.217778,-0.00333333,0.00111111,-0.0581665,0.0350342,-0.443298,0.893799
1661854642,926235062,0.69,0.34,-0.31,-0.254444,0,0.00333333,-0.0593872,0.03479,-0.443359,0.893738
1661854642,936233911,0.37,-0.01,0.01,-0.297778,0,0,-0.060791,0.0349121,-0.443298,0.893616
1661854642,946233502,0.57,0.04,-0.05,-0.264444,-0.00333333,0.00111111,-0.0621338,0.0349731,-0.443298,0.893555
1661854642,956236222,0.33,-0.02,0.06,-0.24,0,0,-0.0633545,0.0350952,-0.443298,0.893433
1661854642,966240460,0.33,-0.02,0.06,-0.213333,-0.00444444,-0.00333333,-0.06427,0.0355835,-0.443237,0.893372
1661854642,976234995,0.07,-0.29,0.2,-0.188889,0.00111111,0.00444444,-0.0650635,0.0360107,-0.443237,0.893311
1661854642,986235752,0.56,-0.04,0.32,-0.14,0.00111111,0.0144444,-0.0656738,0.0363159,-0.443115,0.893311
1661854642,996234417,0.32,0.19,-0.2,-0.0477778,-0.00111111,0.00555556,-0.065918,0.036377,-0.443115,0.893311
1661854643,6235804,0.05,0.09,-0.16,0.0255556,0,-0.00666667,-0.0657959,0.0363159,-0.443115,0.893311
1661854643,16234839,0.05,0.09,-0.16,0.0144444,0.00111111,-0.00222222,-0.0657349,0.0363159,-0.443115,0.893311
1661854643,26235596,0.31,0.19,0,-0.00333333,-0.00222222,-0.00111111,-0.0657349,0.0363159,-0.443115,0.893311
1661854643,36234113,0.47,0.02,0.09,0.0188889,0.00222222,0,-0.0656128,0.0362549,-0.443115,0.893311
1661854643,46238074,0.18,-0.28,0.03,0.01,0,0.00222222,-0.0655518,0.0362549,-0.443115,0.893311
1661854643,56235091,0.55,0.14,0.03,0.03,0.00111111,0.00555556,-0.0654297,0.0361938,-0.443176,0.893311
1661854643,66234422,0.55,0.14,0.03,0.0633333,-0.00111111,0.00111111,-0.0651855,0.0360107,-0.443176,0.893372
1661854643,76234383,0.53,0.14,-0.1,0.0688889,0,-0.00111111,-0.0648804,0.0358887,-0.443176,0.893372
1661854643,86234900,0.62,0.21,-0.27,0.0455556,-0.00333333,0.00444444,-0.0646362,0.0357666,-0.443176,0.893372
1661854643,96234509,0.59,-0.29,0.05,0.0233333,0.00222222,-0.00666667,-0.0645752,0.0357666,-0.443176,0.893372
1661854643,106235785,0.64,-0.09,0.25,0.0355556,-0.00555556,0.00555556,-0.0643921,0.0356445,-0.443176,0.893372
1661854643,116234524,0.76,-0.45,0.35,0.113333,0,0,-0.0639038,0.0354004,-0.443237,0.893433
1661854643,126236540,1.23,0.17,0.21,0.215556,0.00444444,-0.00333333,-0.0629883,0.0349731,-0.443237,0.893494
1661854643,136231983,1.45,0.09,-0.14,0.252222,0,0.00555556,-0.0618896,0.0344238,-0.443298,0.893555
1661854643,146235425,0.84,0.25,0.11,0.266667,-0.00555556,0.00222222,-0.06073,0.0338135,-0.443359,0.893677
1661854643,156233868,0.6,-0.27,0.06,0.298889,-0.00555556,0,-0.0594482,0.0332031,-0.443359,0.893738
1661854643,166234181,0.51,-0.22,0,0.308889,-0.00333333,0.00222222,-0.0581055,0.0325317,-0.44342,0.89386
1661854643,176234790,0.33,0.03,-0.14,0.272222,-0.00888889,-0.00666667,-0.0569458,0.0319214,-0.443481,0.893921
1661854643,186234974,0,-0.21,0.02,0.225556,-0.00555556,-0.0111111,-0.0559692,0.0314331,-0.443542,0.893921
1661854643,196233768,0.65,0.17,-0.18,0.216667,0.00111111,-0.00777778,-0.0549927,0.0310059,-0.443604,0.893982
1661854643,206235396,0.31,0.1,-0.05,0.177778,0.00222222,0,-0.0542603,0.0306396,-0.443604,0.894043
1661854643,216236134,0.69,-0.05,0,0.172222,0.00111111,0.00666667,-0.0534668,0.0302124,-0.443665,0.894104
1661854643,226234577,0.98,0.28,0.16,0.195556,0,-0.00333333,-0.0526123,0.0298462,-0.443665,0.894165
1661854643,236234557,1.34,-0.48,0.26,0.253333,0.00333333,0,-0.0515137,0.0292969,-0.443726,0.894226
1661854643,246234499,-1.17,-0.04,0.06,0.351111,0,0,-0.0499878,0.0285034,-0.443787,0.894287
1661854643,256235108,-0.37,0.04,-0.16,0.363333,-0.00111111,0.00666667,-0.0484619,0.02771,-0.443787,0.894409
1661854643,266234995,-0.85,0.04,-0.22,0.327778,0.00444444,-0.00444444,-0.0469971,0.0270386,-0.443848,0.89447
1661854643,276234142,-0.66,0.8,-0.31,0.231111,0.00111111,-0.00777778,-0.0460205,0.0265503,-0.443909,0.894531
1661854643,286235381,0.01,0.02,-0.67,0.112222,-0.00555556,0.0166667,-0.0455322,0.0263062,-0.443848,0.894592
1661854643,296234731,0.24,0.6,-0.53,-0.0344444,-0.00444444,-0.00222222,-0.0456543,0.0263672,-0.443787,0.894592
1661854643,306235377,0.51,0.54,-0.18,-0.172222,0.0277778,-0.00666667,-0.0463867,0.0268555,-0.443787,0.894531
1661854643,316234912,-0.25,0.12,-0.27,-0.255556,0.0655556,0.0188889,-0.0473633,0.02771,-0.443726,0.89447
1661854643,326235206,-0.64,-0.66,0.15,-0.195556,-0.0766667,-0.0311111,-0.0483398,0.027771,-0.443787,0.894409
1661854643,336233297,-0.47,0.34,-0.29,-0.213333,-0.0222222,-0.00222222,-0.0493164,0.0281372,-0.443726,0.894348
1661854643,346234721,-1.11,-0.7,0.24,-0.245556,-0.00444444,-0.00888889,-0.050415,0.0286865,-0.443726,0.894287
1661854643,356234349,-0.06,0.06,-0.02,-0.231111,0.0188889,0.00444444,-0.0513306,0.0292358,-0.443665,0.894226
1661854643,366233069,0.38,0.56,-0.12,-0.25,0.02,-0.00666667,-0.0523682,0.0299072,-0.443665,0.894165
1661854643,376233364,0.75,0.85,-0.7,-0.296667,0.0211111,0.0188889,-0.0536499,0.0306396,-0.443542,0.894104
1661854643,386234862,1,-0.05,-0.24,-0.417778,0.0144444,-0.00333333,-0.0554199,0.0316162,-0.443481,0.893982
1661854643,396235138,0.1,0.16,0.05,-0.461111,0,-0.00666667,-0.057373,0.0325928,-0.44342,0.89386
1661854643,406234562,0.84,0.16,0,-0.502222,-0.0122222,0.00444444,-0.0596313,0.0336304,-0.443298,0.893738
1661854643,416234634,-0.35,-0.18,0.21,-0.516667,-0.00222222,0,-0.0618286,0.034729,-0.443237,0.893616
1661854643,426239113,-0.13,-0.19,-0.06,-0.467778,-0.00333333,0,-0.0638428,0.0357056,-0.443176,0.893433
