1661854641,736259972,0,0,-0.03,-0.00444444,0,0,-0.050293,0.0319214,-0.443604,0.894226
1661854643,436233593,-0.18,0.28,-0.12,-0.472222,-0.00111111,0.00333333,-0.065918,0.0367432,-0.443054,0.893311
1661854643,446234332,-0.67,0.2,-0.38,-0.512222,-0.00333333,0.00222222,-0.0681152,0.0378418,-0.442993,0.893127
1661854643,456233478,-0.51,-0.01,-0.33,-0.583333,-0.00222222,0.00333333,-0.0706787,0.0390625,-0.442871,0.892944
1661854643,466235958,0.39,0.25,-0.01,-0.621111,-0.00222222,-0.00222222,-0.0733643,0.0404053,-0.442749,0.8927
1661854643,476233086,-0.02,-1.53,1.54,-0.344444,-0.00111111,0.01,-0.0748291,0.0411377,-0.442627,0.892639
1661854643,486241120,0.81,0.2,0.35,0.0344444,-0.00666667,0.00222222,-0.074646,0.0410767,-0.442627,0.892639
1661854643,496246322,0.37,0.07,-0.53,0.0722222,-0.00777778,0,-0.0743408,0.0409546,-0.442688,0.892639
1661854643,506246635,-0.31,-0.3,-0.27,0.00444444,-0.00777778,0,-0.0743408,0.0409546,-0.442688,0.892639
1661854643,516246855,-1.25,-0.53,0.62,-0.00333333,-0.00111111,0,-0.0743408,0.0409546,-0.442688,0.892639
1661854643,526245594,-0.6,-0.2,0.46,0.155556,0.00111111,0,-0.0736694,0.0405884,-0.442688,0.8927
1661854643,536242148,-0.87,0.35,-0.42,0.0511111,0.00111111,0.00222222,-0.0734863,0.0404663,-0.442688,0.892761
1661854643,546244572,-0.78,-0.28,0.22,-0.0933333,0,0.0122222,-0.0738525,0.0407104,-0.442627,0.892761
1661854643,556243829,-0.9,-0.63,1.06,-0.00222222,0.00111111,0.00111111,-0.0738525,0.0407104,-0.442627,0.892761
1661854643,566244309,-0.09,0.36,-0.65,0.0611111,0.00222222,0,-0.0736084,0.0405273,-0.442627,0.892761
1661854643,576244085,0.05,-1.23,1.15,0.00888889,-0.00444444,0,-0.0736084,0.0405273,-0.442627,0.892761
1661854643,586244824,-1,1.15,-1.28,0.11,0.00333333,-0.00777778,-0.0731201,0.0403442,-0.442688,0.892822
1661854643,596245470,-0.29,0.55,-0.3,-0.0844444,0,0.00666667,-0.0734863,0.0405273,-0.442627,0.892761
1661854643,606245579,-0.06,0.54,-0.53,-0.102222,-0.00222222,-0.0111111,-0.0739136,0.0407104,-0.442688,0.8927
1661854643,616244633,-1.07,0.46,-0.12,-0.175556,-0.00222222,-0.0177778,-0.074707,0.0410767,-0.442749,0.892578
1661854643,626243983,-0.48,-0.3,0.02,-0.214444,-0.00333333,0.00111111,-0.0756226,0.0415649,-0.442688,0.892517
1661854643,636243055,0.19,-0.13,0.23,-0.153333,-0.00333333,0.00444444,-0.0762939,0.0418701,-0.442627,0.892456
1661854643,646242479,0.53,-0.13,0,-0.0811111,-0.00111111,0.00222222,-0.0766602,0.0420532,-0.442627,0.892456
1661854643,656250384,0.12,0.1,0.06,-0.05,-0.00777778,0,-0.0768433,0.0421753,-0.442627,0.892395
1661854643,666248623,-0.31,-0.61,0.83,0.03,-0.01,-0.00222222,-0.0767212,0.0420532,-0.442627,0.892456
1661854643,676242936,-0.18,0.08,-0.18,0.177778,-0.00111111,0,-0.0759888,0.041687,-0.442688,0.892517
1661854643,686251620,-0.31,0.17,-0.19,0.187778,0.00111111,-0.00111111,-0.0751953,0.0412598,-0.442688,0.892578
1661854643,696253247,-0.21,-0.02,-0.14,0.152222,0.00333333,0,-0.0745239,0.0409546,-0.442749,0.892639
1661854643,706250060,-1.04,0,0.41,0.0133333,0.00333333,0.00444444,-0.0744629,0.0408936,-0.442749,0.892639
1661854643,716249244,-0.46,-0.52,0.16,0.0433333,0.00444444,0,-0.0742798,0.0408325,-0.442749,0.892639
1661854643,726248408,0.36,1.02,-0.39,0.0455556,-0.00111111,0.00111111,-0.0740356,0.0407104,-0.442749,0.892639
1661854643,736258036,0.31,0.14,-0.55,-0.0211111,-0.00111111,0,-0.0741577,0.0407715,-0.442749,0.892639
1661854643,746250442,-0.88,-0.46,0.39,-0.0766667,-0.01,-0.00333333,-0.0745239,0.0408936,-0.442749,0.892639
1661854643,756249995,-0.37,-0.04,0.22,-0.0166667,-0.00111111,0.01,-0.074585,0.0408936,-0.442688,0.892639
1661854643,766249882,-0.61,-0.77,0.56,-0.0388889,0,0.00444444,-0.0747681,0.0410156,-0.442688,0.892639
1661854643,776247936,-0.55,-0.58,0.31,0.0433333,-0.00111111,-0.00333333,-0.074585,0.0408936,-0.442688,0.892639
1661854643,786247527,-0.73,0.83,-0.89,0.0644444,0,0.00111111,-0.0742798,0.0407715,-0.442688,0.892639
1661854643,796249247,-0.86,0.19,-0.34,-0.0933333,0.00444444,0,-0.074707,0.0409546,-0.442688,0.892639
1661854643,806248523,-0.66,-0.14,0.57,-0.0822222,0.00222222,0.00222222,-0.0750122,0.0411377,-0.442627,0.892578
1661854643,816249243,-0.85,-0.29,0.15,0.0333333,0,0,-0.0748901,0.0410767,-0.442688,0.892639
1661854643,826249278,-0.72,-0.01,0.2,0.101111,-0.00111111,0,-0.0744629,0.0408325,-0.442688,0.892639
1661854643,836245869,-0.85,-0.19,0.15,0.166667,-0.00333333,0.00555556,-0.0737305,0.0404663,-0.442688,0.8927
1661854643,846250126,-0.71,0.08,-0.24,0.22,-0.00111111,0.01,-0.0727539,0.0400391,-0.442688,0.892822
1661854643,856249421,-0.83,0.64,-0.58,0.135556,0.00222222,0.00444444,-0.0722046,0.0397339,-0.442749,0.892883
1661854643,866251623,-1.06,0.1,-0.1,0.0133333,0,0.00222222,-0.0721436,0.0397339,-0.442749,0.892883
1661854643,876248176,-0.9,0.07,-0.01,-0.0333333,0.00111111,0.00222222,-0.0722656,0.0397949,-0.442749,0.892822
1661854643,886249397,-0.67,0.04,-0.06,-0.0422222,0,0.00111111,-0.0724487,0.039856,-0.442749,0.892822
1661854643,896248006,-0.76,-0.11,-0.02,-0.05,-0.00111111,0.00333333,-0.0726929,0.039978,-0.442688,0.892822
1661854643,906248948,-0.45,0.26,-0.27,-0.0722222,-0.00111111,-0.00111111,-0.072998,0.0401611,-0.442688,0.892822
1661854643,916249261,-0.43,-0.29,0.21,-0.106667,-0.00222222,-0.00222222,-0.0734863,0.0403442,-0.442688,0.892761
1661854643,926245611,-0.57,-0.19,0.24,-0.0477778,-0.00111111,0.00111111,-0.0736694,0.0404663,-0.442688,0.892761
1661854643,936247369,-0.83,-0.14,-0.02,-0.0188889,-0.00111111,0,-0.0737305,0.0405273,-0.442688,0.892761
1661854643,946247756,-0.86,0.09,0,-0.0177778,0,0,-0.0733643,0.0415039,-0.442566,0.892761
1661854643,956248772,-0.72,0.13,-0.19,-0.0333333,0,0,-0.0730591,0.0424805,-0.442505,0.892761
1661854643,966251530,-0.75,-0.1,0.08,-0.04,0,0,-0.0728149,0.0435181,-0.442383,0.892822
1661854643,976248102,-0.35,0,0,-0.0166667,0.00222222,-0.00111111,-0.0726318,0.0440674,-0.442322,0.892822
1661854643,986311247,-0.2,-0.08,0.07,-0.00333333,0,0,-0.0726318,0.0440674,-0.442322,0.892822
1661854643,996248654,-0.07,-0.01,-0.03,0.00777778,0,0,-0.0726318,0.0440674,-0.442322,0.892822
1661854644,6248948,0.05,0,-0.02,0.0122222,0.00111111,0.00222222,-0.0725708,0.0440063,-0.442383,0.892822
1661854644,16247613,0.1,-0.02,0,0.02,0,0.00111111,-0.0724487,0.0440063,-0.442383,0.892822
1661854644,26268759,0.28,0.05,-0.09,0.0211111,-0.00111111,0.00111111,-0.0723877,0.0439453,-0.442383,0.892822
1661854644,36270832,-0.3,-0.13,0.13,-0.00555556,-0.00111111,0,-0.0723877,0.0439453,-0.442383,0.892822
1661854644,46248590,-0.6,0.04,-0.09,0.00444444,0,0,-0.0723877,0.0439453,-0.442383,0.892822
1661854644,56251644,-0.52,0.05,-0.12,-0.00555556,0,-0.00111111,-0.0723877,0.0439453,-0.442383,0.892822
1661854644,66247198,0.05,0.06,-0.08,-0.02,0.00333333,0,-0.0724487,0.0440063,-0.442383,0.892822
1661854644,76246233,0.01,0.01,-0.03,-0.03,0,-0.00111111,-0.0725708,0.0440674,-0.442383,0.892822
1661854644,86267027,0.03,-0.03,0,-0.0266667,0,0,-0.0726929,0.0441284,-0.442322,0.892822
1661854644,96248693,0.04,-0.02,-0.01,-0.0277778,0,0,-0.0728149,0.0441895,-0.442322,0.892822
1661854644,106245710,0.04,0.09,-0.13,-0.0255556,0,0,-0.072937,0.0442505,-0.442322,0.892761
1661854644,116244893,0.04,0.13,-0.16,-0.0477778,0.00111111,0,-0.0731812,0.0443115,-0.442322,0.892761
1661854644,126245799,0.04,0.19,-0.18,-0.0888889,0.00222222,0,-0.0735474,0.0444946,-0.442322,0.892761
1661854644,136243446,0.04,0.03,-0.05,-0.126667,-0.00333333,-0.00222222,-0.0740967,0.0447998,-0.442261,0.8927
1661854644,146238759,0,0.01,-0.02,-0.135556,-0.00222222,0,-0.074646,0.0450439,-0.442261,0.892639
1661854644,156244942,0.01,0.16,-0.18,-0.148889,0,-0.00555556,-0.0753174,0.0453491,-0.4422,0.892578
1661854644,166244107,-0.02,-0.27,0.27,-0.18,0,-0.00777778,-0.0760498,0.0457764,-0.4422,0.892517
1661854644,176244476,0.03,-0.07,0.05,-0.132222,0.00111111,0,-0.0766602,0.0460205,-0.442139,0.892456
1661854644,186253585,0.04,-0.11,0.11,-0.0988889,0,0.00222222,-0.0770874,0.0462646,-0.442139,0.892456
1661854644,196253991,0.05,-0.21,0.17,-0.0444444,0,0,-0.0772705,0.0463257,-0.442139,0.892395
1661854644,206252804,0.02,0.01,-0.03,0,0,0,-0.0772705,0.0463257,-0.442139,0.892395
1661854644,216252821,0.03,-0.04,0.01,0.0166667,-0.00222222,0.00111111,-0.0772095,0.0463257,-0.442139,0.892456
1661854644,226265060,0.02,0.02,-0.05,0.0311111,-0.00111111,0,-0.0770874,0.0462646,-0.442139,0.892456
1661854644,236255559,0.02,0.1,-0.12,0.0277778,0,0,-0.0769653,0.0462036,-0.442139,0.892456
1661854644,246253390,0,0.09,-0.14,0.00777778,0,0,-0.0769653,0.0462036,-0.442139,0.892456
1661854644,256250333,0.02,0,-0.02,0,0,0,-0.0769653,0.0462036,-0.442139,0.892456
1661854644,266252202,0.03,0,-0.04,0.00222222,0,0.00111111,-0.0769653,0.0462036,-0.442139,0.892456
1661854644,276253552,0.04,-0.01,-0.01,0.00222222,0.00111111,0,-0.0769653,0.0461426,-0.442139,0.892456
1661854644,286245792,0.03,0.01,-0.02,0,0,0,-0.0769653,0.0461426,-0.442139,0.892456
1661854644,296249179,0.02,-0.15,0.11,0.00888889,0,0,-0.0769653,0.0461426,-0.442139,0.892456
1661854644,306252714,0,-0.1,0.08,0.0433333,0,0,-0.0767822,0.0460815,-0.442139,0.892456
1661854644,316250287,0,0.04,-0.07,0.0633333,0,0,-0.0764771,0.0459595,-0.442139,0.892517
1661854644,326250729,0.02,0.03,-0.05,0.0466667,-0.00111111,0,-0.0762939,0.0458374,-0.4422,0.892517
1661854644,336252154,0.02,0,-0.01,0.0366667,0.00111111,0,-0.0761108,0.0457764,-0.4422,0.892517
1661854644,346251245,0.02,0.01,-0.04,0.0366667,0.00111111,0.00111111,-0.0759888,0.0456543,-0.4422,0.892517
1661854644,356248576,0.03,0.1,-0.13,0.0277778,0.00222222,0.00222222,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,366250223,0.03,0.02,-0.08,0.00555556,0,0,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,376250573,0.03,0.01,-0.02,-0.00444444,0,-0.00111111,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,386246460,0.03,0,-0.03,-0.00333333,0,0,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,396249051,0.01,0.01,-0.04,0,-0.00222222,0,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,406249327,0,0.02,-0.03,0,-0.00333333,0,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,416248641,0.02,0,-0.02,0.00444444,0.00111111,0,-0.0758667,0.0455933,-0.4422,0.892517
1661854644,426248250,0.04,-0.08,0.08,0.0122222,0.00222222,0,-0.0758057,0.0455933,-0.4422,0.892517
1661854644,436251582,0.02,-0.11,0.08,0.0355556,0.00333333,0.00111111,-0.0756226,0.0454712,-0.4422,0.892578
1661854644,446249839,0.05,-0.08,0.03,0.0677778,0.00222222,0,-0.0753784,0.0453491,-0.4422,0.892578
1661854644,456248801,0.05,0,-0.01,0.0822222,0,0.00222222,-0.0750122,0.045166,-0.442261,0.892639
1661854644,466251577,0,0.22,-0.24,0.0611111,0.00222222,0.00222222,-0.0747681,0.0450439,-0.442261,0.892639
1661854644,476248927,0.01,0.07,-0.13,0.0133333,0,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,486252463,0.02,-0.01,0.01,0.00111111,-0.00333333,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,496246924,0.02,0.02,-0.05,0,0,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,506253200,0.01,0,-0.03,-0.00222222,0.00111111,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,516247273,0.03,0.01,-0.02,0,0,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,526246641,0.04,-0.01,-0.02,-0.00222222,0.00222222,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,536247547,0.03,0.01,-0.05,0,0.00111111,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,546247620,0.03,-0.02,-0.03,0,0,0,-0.074646,0.0449829,-0.442261,0.892639
1661854644,556271191,0.02,0,-0.04,0.00222222,0,0,-0.074707,0.0449829,-0.442261,0.892639
1661854644,566248376,0.01,0,-0.03,0.00111111,0,-0.00111111,-0.074707,0.0449829,-0.442261,0.892639
1661854644,576247781,0.01,-0.03,0.01,0.00888889,-0.00222222,0,-0.074707,0.0449829,-0.442261,0.892639
1661854644,586251057,0.03,-0.08,0.05,0.0255556,0,0,-0.074585,0.0449219,-0.442261,0.892639
1661854644,596269833,0.02,0.06,-0.1,0.0433333,0,0.00111111,-0.0744019,0.0448608,-0.442261,0.892639
1661854644,606245073,0.03,0.08,-0.12,0.0377778,0,0,-0.0742188,0.0447388,-0.442261,0.8927
1661854644,616248608,0.04,0.08,-0.13,0.0177778,0,0,-0.0741577,0.0447388,-0.442261,0.8927
1661854644,626250051,0.01,0.02,-0.02,0.00111111,-0.00111111,0,-0.0741577,0.0447388,-0.442261,0.8927
1661854644,636245346,0.02,0,0,0,0,0,-0.0741577,0.0446777,-0.442261,0.8927
1661854644,646248640,0.01,0.05,-0.08,-0.00222222,0,0,-0.0741577,0.0446777,-0.442261,0.8927
1661854644,656247620,0.01,0.03,-0.06,-0.00777778,0,0,-0.0741577,0.0446777,-0.442261,0.8927
1661854644,666250581,0.02,0.11,-0.1,-0.0122222,0.00111111,0,-0.0741577,0.0447388,-0.442261,0.8927
1661854644,676247839,0.04,0.14,-0.13,-0.0355556,0,-0.00222222,-0.0743408,0.0447998,-0.442261,0.8927
1661854644,686251115,0.04,0.04,-0.08,-0.0544444,0,-0.00111111,-0.074585,0.0449219,-0.442261,0.892639
1661854644,696253021,0.02,-0.06,0.03,-0.0588889,0,0,-0.0748291,0.0450439,-0.442261,0.892639
1661854644,706262889,0.01,-0.04,0.05,-0.0422222,0,-0.00333333,-0.0750122,0.045105,-0.442261,0.892639
1661854644,716253907,0,-0.02,0,-0.0277778,0,-0.00222222,-0.0751343,0.045166,-0.442261,0.892578
1661854644,726252386,0,-0.04,0,-0.01,-0.00222222,0,-0.0751953,0.0452271,-0.442261,0.892578
1661854644,736257551,0.03,0,-0.03,0,-0.00333333,0,-0.0751953,0.0452271,-0.442261,0.892578
1661854644,746252902,0,0,-0.04,0.00111111,0.00222222,-0.00111111,-0.0751953,0.0452271,-0.442261,0.892578
1661854644,756253845,0.03,0.01,-0.02,0.00333333,0,0.00111111,-0.0751953,0.0452271,-0.442261,0.892578
1661854644,766252343,0.04,-0.01,-0.04,0.00555556,0,0,-0.0751953,0.0452271,-0.442261,0.892578
1661854644,776252304,0.03,-0.05,0.02,0.0133333,0,0,-0.0751343,0.045166,-0.442261,0.892578
1661854644,786255154,0.02,-0.03,0.02,0.0288889,0.00111111,0,-0.0750122,0.045105,-0.442261,0.892639
1661854644,796254690,0.04,0.14,-0.21,0.0322222,0.00111111,0,-0.0748291,0.0450439,-0.442261,0.892639
1661854644,806258984,0.02,0.03,-0.06,0.00555556,0,0,-0.0748291,0.0450439,-0.442261,0.892639
1661854644,816253409,0.02,0.03,-0.06,-0.00333333,0,0,-0.0748291,0.0450439,-0.442261,0.892639
1661854644,826278832,0.03,0.05,-0.05,-0.00777778,0.00111111,0.00111111,-0.0748291,0.0450439,-0.442261,0.892639
1661854644,836252628,0.03,0.07,-0.09,-0.0144444,0,0,-0.0748901,0.0450439,-0.442261,0.892639
1661854644,846277607,0.01,0.05,-0.09,-0.0322222,0.00222222,-0.00111111,-0.0750732,0.045105,-0.442261,0.892639
1661854644,856266680,0.01,0,-0.01,-0.04,0.00222222,-0.00222222,-0.0752563,0.0452271,-0.442261,0.892578
1661854644,866251938,0.01,-0.04,0,-0.0377778,-0.00111111,0,-0.0753784,0.0452881,-0.4422,0.892578
1661854644,876256362,0.02,-0.08,0.07,-0.02,0,0,-0.0755005,0.0453491,-0.4422,0.892578
1661854644,886262656,0.02,0.01,-0.03,0,0.00111111,0.00111111,-0.0755005,0.0453491,-0.4422,0.892578
1661854644,896254340,0,-0.09,0.05,0.01,-0.00111111,0.00111111,-0.0754395,0.0452881,-0.4422,0.892578
1661854644,906255783,0.02,-0.07,0.03,0.0355556,0,0,-0.0753174,0.0452271,-0.442261,0.892578
1661854644,916252300,0.05,0,0.04,0.0533333,0,0.00222222,-0.0750732,0.045105,-0.442261,0.892578
1661854644,926254521,0.05,0.13,-0.17,0.0544444,0.00444444,0.00111111,-0.0748291,0.0449829,-0.442261,0.892639
1661854644,936254389,0.02,0.1,-0.11,0.0266667,0.00222222,0,-0.074707,0.0449219,-0.442261,0.892639
1661854644,946254091,0.03,0,-0.02,0.0111111,0,0,-0.074646,0.0449219,-0.442261,0.892639
1661854644,956253182,0,-0.01,0.02,0,0,-0.00111111,-0.074646,0.0449219,-0.442261,0.892639
1661854644,966253866,0.02,0.06,-0.08,-0.00444444,0,0,-0.074646,0.0449219,-0.442261,0.892639
1661854644,976252790,0.02,0.1,-0.1,-0.0155556,0,0,-0.074707,0.0449219,-0.442261,0.892639
1661854644,986250789,0.01,0.02,-0.04,-0.0355556,0.00111111,0,-0.0748901,0.0450439,-0.442261,0.892639
1661854644,996252213,0.01,0.07,-0.13,-0.0433333,0,-0.00111111,-0.0750732,0.045105,-0.442261,0.892639
1661854645,6252859,0.03,-0.01,0,-0.0533333,-0.00222222,0,-0.0753174,0.0452271,-0.442261,0.892578
1661854645,16258265,0.02,-0.13,0.11,-0.0333333,0,0,-0.0754395,0.0452881,-0.4422,0.892578
1661854645,26253375,0.01,0,-0.04,0,0,0,-0.0754395,0.0452881,-0.4422,0.892578
1661854645,36243207,0.02,-0.01,-0.02,0.00777778,0,0,-0.0754395,0.0452881,-0.4422,0.892578
1661854645,46256354,0,-0.02,-0.03,0.01,-0.00222222,0,-0.0753784,0.0452881,-0.4422,0.892578
1661854645,56254982,0.02,0,-0.05,0.00777778,0,0.00222222,-0.0753784,0.0452881,-0.4422,0.892578
1661854645,66255259,0.02,0.05,-0.05,0.00222222,0.00111111,0,-0.0753784,0.0452881,-0.4422,0.892578
1661854645,76252202,0.02,0,-0.02,-0.00111111,0,0,-0.0753784,0.0452881,-0.4422,0.892578
1661854645,86248775,0.02,-0.01,0,-0.00222222,0,-0.00111111,-0.0753784,0.0452881,-0.4422,0.892578
1661854645,96248921,0.01,0,-0.05,0,0.00111111,0,-0.0753784,0.0452881,-0.4422,0.892578
1661854645,106248216,0.02,0.01,-0.04,0,0,0,-0.0754395,0.0452881,-0.4422,0.892578
1661854645,116248696,0.03,0.03,-0.05,0,0.00111111,0,-0.0754395,0.0452881,-0.4422,0.892578
1661854645,126248973,0.02,-0.01,-0.02,0.00333333,0,0,-0.0754395,0.0452881,-0.4422,0.892578
1661854645,136250101,0.03,0,-0.03,0.00444444,-0.00111111,0.00111111,-0.0754395,0.0452881,-0.4422,0.892578
